c14e594d58136128b312c7f6d62f8d32  chianti/s/s_11/s_11.wgfa
7fc1bc1b209b52b1d33cdd98de492e57  chianti/s/s_12/s_12.elvlc
155e28d0574fe3254f999c4977b5746d  chianti/s/s_12/s_12.splups
e4f81192058d43f69e8223faa4bb3190  chianti/s/s_12/s_12.wgfa
0db5b6a5f684c2e42eeb6c747953151c  chianti/s/s_13/s_13.elvlc
88e96685818d63f2fe85f93aaf658b5c  chianti/s/s_13/s_13.splups
1e3795b19398dca00462c08ded62c37d  chianti/s/s_13/s_13.wgfa
fdf4c65e5140d79c8533dccc7d7cf4e5  chianti/s/s_14/s_14.elvlc
1d873198a707156d3cdda4b113218434  chianti/s/s_14/s_14.splups
b42e550536b5fe9ff1f0b7d1602bf80f  chianti/s/s_14/s_14.wgfa
0a8840c6b56c63430220fe13af788ad3  chianti/s/s_15/s_15.elvlc
ed8cfd51c367d7470c4f34fb64fb4c3f  chianti/s/s_15/s_15.splups
3a2eb361629e12f556bea8c23a25617c  chianti/s/s_15/s_15.wgfa
dddf39c94d9ce564e869b462ff47ca09  chianti/s/s_16/s_16.elvlc
a2a9d5b77041f0042934e359cd14c019  chianti/s/s_16/s_16.splups
cfba2474e715982aadbf0982fb32f9f4  chianti/s/s_16/s_16.wgfa
0b83494e1d425c4b813a4fb8df5c7941  chianti/s/s_2/s_2.elvlc
448398f9fe1be95580019808dc8497aa  chianti/s/s_2/s_2.splups
478d3503366152233e8158020662df84  chianti/s/s_2/s_2.wgfa
f3a45a527da89b93f0988eebe0c681ee  chianti/s/s_3/s_3.elvlc
0bf8f6997f92a6f38ed9375a492a85b5  chianti/s/s_3/s_3.splups
6a6f9b9303dd0c99ba25a1f83eb269ba  chianti/s/s_3/s_3.wgfa
699679d58e63d9a4a92c17d8d4c60471  chianti/s/s_4/s_4.elvlc
3693acf76218ed9118b7dae12e4314ed  chianti/s/s_4/s_4.splups
55694539a8b3787f5222d9b4b7e7e4bb  chianti/s/s_4/s_4.wgfa
5206a874d2b0a0b7dab36a29d696dea2  chianti/s/s_5/s_5.elvlc
649cf6ca1827197d3db9a06ec5d57878  chianti/s/s_5/s_5.splups
31295d0ee041e514f7f505981dd3e7c3  chianti/s/s_5/s_5.wgfa
92780d29b02b9cc9ab8edbb8f6eca9f3  chianti/s/s_6/s_6.elvlc
e33ea38dc1be11fa983f8f63eb392430  chianti/s/s_6/s_6.splups
0aae82f6af74111830ff51c52f5add8e  chianti/s/s_6/s_6.wgfa
a02c81e7de626ee723e9ae7c995d6e52  chianti/s/s_7/s_7.elvlc
4d955b43ae65a4eef7ccd5293a320fb4  chianti/s/s_7/s_7.splups
74cd49af1f9c00e51fe00361b29103b2  chianti/s/s_7/s_7.wgfa
e5ed3d2946b0fd7b09c94891f9f72f02  chianti/s/s_8/s_8.elvlc
59deb469d532ed7e48269f916218df3f  chianti/s/s_8/s_8.splups
44b5061bd78d9ed80011501da1ff20d2  chianti/s/s_8/s_8.wgfa
40ce7e431ef92788f0e264bea0ab1e23  chianti/s/s_9/s_9.elvlc
1b500558874d304fd9a2eae17f6c26ff  chianti/s/s_9/s_9.splups
4fd9fee6d1bd2fa87e77be869713d7af  chianti/s/s_9/s_9.wgfa
53d3aaf71c9b379969eba2d719935e08  chianti/si/si_10/si_10.elvlc
1334ef43118ccafc546db530474b1428  chianti/si/si_10/si_10.splups
62350c9424bb83af3cadc2f956a8cc48  chianti/si/si_10/si_10.wgfa
6001ef2ce8acafa7f54e33a8e08896ae  chianti/si/si_11/si_11.elvlc
e4843cada8c2134146cad1f135901a9d  chianti/si/si_11/si_11.splups
6e69c47e12c08d678b0d11908a59f083  chianti/si/si_11/si_11.wgfa
db65477cd98505dfe2cc63c301877eed  chianti/si/si_12/si_12.elvlc
7da36477b00e20f29cb15cc3b8aa445b  chianti/si/si_12/si_12.splups
898c69e1b0d22d43f04c29d8b1858791  chianti/si/si_12/si_12.wgfa
2c95ce289df7dbb5a45d16c0fd4d747f  chianti/si/si_13/si_13.elvlc
cb27a82fd7411f0c574044ff126cf5cf  chianti/si/si_13/si_13.splups
1654f1a7fc6ffa7187c7993926c2b061  chianti/si/si_13/si_13.wgfa
45f5e5cf700506c09078241f3293de98  chianti/si/si_14/si_14.elvlc
1f3f4c2dad42fca357b6aa8e88654035  chianti/si/si_14/si_14.splups
d3b83363be8bfeba9a31af7a5794b9d6  chianti/si/si_14/si_14.wgfa
f699e2ee010b5d2196670fc0dc208a7a  chianti/si/si_2/si_2.elvlc
10de489e672f18e7ae3e35c07f9c00fe  chianti/si/si_2/si_2.splups
e7fef9d10661bcaae70ad4ddf6c5221c  chianti/si/si_2/si_2.wgfa
2edab03002037a55ed11d236d716ecdc  chianti/si/si_3/si_3.elvlc
1ea14d963873074d4bbbff73bb957374  chianti/si/si_3/si_3.splups
10d08d414a8c085b40ab635805faba81  chianti/si/si_3/si_3.wgfa
f2ad01c5cefdc892cb180c55af3d935f  chianti/si/si_4/si_4.elvlc
d0d6b85e6e329c3c813fc2db2c5fbd84  chianti/si/si_4/si_4.splups
d4006acb0b1bc1d9253cc1970ab50a11  chianti/si/si_4/si_4.wgfa
9ef0e5eeb7e7c26befef7f5e3279544d  chianti/si/si_5/si_5.elvlc
5b75f0a7e8d1cc267973ef43ef27a7fa  chianti/si/si_5/si_5.splups
12346c654e603b73e8857a01cdf50c3f  chianti/si/si_5/si_5.wgfa
fa61a619da3bca850ce741c8f5f8277c  chianti/si/si_6/si_6.elvlc
616b3a3c2a706a6ca80810329db00aaa  chianti/si/si_6/si_6.splups
f8da0554682f0dde01fa6469efe3f9d9  chianti/si/si_6/si_6.wgfa
deaba050f0e34a6f100a348ead4b417d  chianti/si/si_7/si_7.elvlc
06b3d24617909ec8ede5b9f2e5bcdfa4  chianti/si/si_7/si_7.splups
1b3bc207fa23a1b9008852a21c6d6610  chianti/si/si_7/si_7.wgfa
b72fc174727305139ae36fbf3e88f8d7  chianti/si/si_8/si_8.elvlc
51f705a8eec04c8027d21c696e2fc5a9  chianti/si/si_8/si_8.splups
54e04f044c519e861c1ca6c23e3653d8  chianti/si/si_8/si_8.wgfa
b91016021f14069a14a9eedc4650170e  chianti/si/si_9/si_9.elvlc
83113deb357271d38abc206adfbd3171  chianti/si/si_9/si_9.splups
4a51159dd6f87df614736827b0ad21d4  chianti/si/si_9/si_9.wgfa
89e5fb6c25b0e9b7bd0f9e1d29c58dbd  chianti/ti/ti_11/ti_11.elvlc
85e58025395ad788fee005b9e5d7a5e1  chianti/ti/ti_11/ti_11.splups
664f73536402a12c8f2895c7880ba16a  chianti/ti/ti_11/ti_11.wgfa
604a30add80d6bc42f690c334be3ebfa  chianti/ti/ti_12/ti_12.elvlc
b19261760703038dbd0a997125035eb1  chianti/ti/ti_12/ti_12.splups
60191a14b35aaf58a4136ec6d70b9fbe  chianti/ti/ti_12/ti_12.wgfa
b773a63afd2359cf36cd23deba68a903  chianti/ti/ti_13/ti_13.elvlc
320a8d89331808ebfc63f23a19b36181  chianti/ti/ti_13/ti_13.splups
d5644bc3b2ffbb88cf697711aba30292  chianti/ti/ti_13/ti_13.wgfa
097c20c1d6567a7181afd577cf25798a  chianti/ti/ti_14/ti_14.elvlc
970489dc2a53d0edaf18c3eb52bb253f  chianti/ti/ti_14/ti_14.splups
8a104a19854e0b6d06cb1f7065658c6f  chianti/ti/ti_14/ti_14.wgfa
fc83240b3e9311fb45acd8b65f946a6a  chianti/ti/ti_15/ti_15.elvlc
11f4ef7b72d5c38e12796ea14b2df2f3  chianti/ti/ti_15/ti_15.splups
ea3cc64e94f1ddcf8684bba19416ab43  chianti/ti/ti_15/ti_15.wgfa
9281ecda3e74d40cff1fcc805e8a4bf4  chianti/ti/ti_16/ti_16.elvlc
f5740f46e5f790136c49fc62cb8070b8  chianti/ti/ti_16/ti_16.splups
3f53a149704454b78a01ad6cffcb7599  chianti/ti/ti_16/ti_16.wgfa
0a189279f1bd8628200e171772febb85  chianti/ti/ti_17/ti_17.elvlc
14f9ea4b01f33a2c04a1ade38bf795de  chianti/ti/ti_17/ti_17.splups
fd3247caf12aa7b90e4c4c5f283c3dd9  chianti/ti/ti_17/ti_17.wgfa
d0f66c327944d20ea0ed3669f7354de9  chianti/ti/ti_18/ti_18.elvlc
b7c2b7da8bf046f1228276c4354542b4  chianti/ti/ti_18/ti_18.splups
ca939d628be6b9a80fe515114930661a  chianti/ti/ti_18/ti_18.wgfa
e816e342d75f2b30868bcd4bedc09440  chianti/ti/ti_19/ti_19.elvlc
c5fdfb4e4faf81be281a84a9e4585b99  chianti/ti/ti_19/ti_19.splups
3033996b06cb161316bac300ab603226  chianti/ti/ti_19/ti_19.wgfa
92b82f91c6327f420f73df321bc3ddb1  chianti/ti/ti_20/ti_20.elvlc
35fd615ee9cb7dfa0a5a6cdf5a7d1f4d  chianti/ti/ti_20/ti_20.splups
138bb7d87e479af688fd1b9e076ecb56  chianti/ti/ti_20/ti_20.wgfa
40d342a522d1b386ecc76f962658180c  chianti/ti/ti_21/ti_21.elvlc
a241e6a03ce14cce8ac4e716a78cabf0  chianti/ti/ti_21/ti_21.splups
c178cb6b7654d239ce24620470d6d96c  chianti/ti/ti_21/ti_21.wgfa
efa87a5b4394c50054c61d05a1ac0758  chianti/zn/zn_19/zn_19.elvlc
64f1cc980a61f92bb751dd69a3da4554  chianti/zn/zn_19/zn_19.splups
46fa5f6e663e16e4c1ab4fda63ca477e  chianti/zn/zn_19/zn_19.wgfa
19cde05472cbb3e91c45f105a9664607  chianti/zn/zn_20/zn_20.elvlc
e652fdf71137b0292f961a61633c4e3b  chianti/zn/zn_20/zn_20.splups
4048a780168f75d369ee0b471e7cf357  chianti/zn/zn_20/zn_20.wgfa
b2e2791cba46f262c787da9eae669669  chianti/zn/zn_21/zn_21.elvlc
78118b041ba0909c611018af36040523  chianti/zn/zn_21/zn_21.splups
b688bc75a84066e5f7aedb5bc5f92a88  chianti/zn/zn_21/zn_21.wgfa
c2d44e4627428ecc0d451c78c8dabe94  chianti/zn/zn_23/zn_23.elvlc
b7c188c76af71824df765ddec0a92137  chianti/zn/zn_23/zn_23.splups
bc815f7ea08cca7adf2042fde70a3676  chianti/zn/zn_23/zn_23.wgfa
be835ab7e7bd9c5ea6da82ac1a084213  chianti/zn/zn_24/zn_24.elvlc
a73eb9a88859e9a04bb12f24fe4e019b  chianti/zn/zn_24/zn_24.splups
3f6ce49fd7a171a845878fcc6404dcde  chianti/zn/zn_24/zn_24.wgfa
b739fcfdfcf8ac0980ab5865dc7f27fa  chianti/zn/zn_25/zn_25.elvlc
fa4ce829353531618a5813bc7955be9d  chianti/zn/zn_25/zn_25.splups
c8ae11acc375d194e863187de2358349  chianti/zn/zn_25/zn_25.wgfa
53a8412645e8eef7d1a5ab0ec53b1df8  chianti/zn/zn_27/zn_27.elvlc
bf0a54130451442d0d4afd76822b64ef  chianti/zn/zn_27/zn_27.splups
2866ca9448e817f8f210f07460178882  chianti/zn/zn_27/zn_27.wgfa
ce99e88f04f54065e72fc903dc4199a6  chianti/zn/zn_28/zn_28.elvlc
b280bcb06f5d21292170c432e4ec4399  chianti/zn/zn_28/zn_28.splups
77fc475a2b89c61f3b6f2015b7caa0b7  chianti/zn/zn_28/zn_28.wgfa
88555a260b29ada20df7e4f15422d30f  chianti/zn/zn_29/zn_29.elvlc
93123677cecff6e6c83429dfd6b963ff  chianti/zn/zn_29/zn_29.splups
486871f5fe9a60bc723571383039d76c  chianti/zn/zn_29/zn_29.wgfa
13d26426501b7773c8adcc4768570caa  citation_cloudy.txt
73de63d3fcbcdbeb4e7b387661c74354  citation_data.txt
b62fda56786919cb171a24c064eaf404  clouds.jpg
8eef81c02e6754965201ac743ee0296e  coll_ion.dat
94020114d3a4cc9f1f593d12696e2689  continuum_bands.ini
c05f9579239d70d52e7685049db9d3ff  continuum_mesh.ini
4830564d5cd1d880d7822cf8edbd4060  ctiondata.dat
6280dec64699927fda8e7e76a7498c00  ctrecombdata.dat
53a49fe340ee4ecd88829eeab43bf334  data.pl
89351798ae6c85b406c4e47b72772c74  fast.ini
f7f282ee6825a202e8348b2c0595b63c  fluffy.mix
e6b737a6e2200496c8b7fb9c1da41d5a  gauntff_merged_Z01.dat
04ff803dcd24dae8e9c369ce5e0ee07e  gauntff_merged_Z02.dat
ba79f3324d59b526baf5f7a2eae3b67a  gauntff_merged_Z03.dat
29bd192c4b3f03c27c523d77244440b8  gauntff_merged_Z04.dat
08a892dff2aa74ae2936ac2d47a2621b  gauntff_merged_Z05.dat
a099f1ccfcea6d6ec9782b4799e0a528  gauntff_merged_Z06.dat
b5bdce87fa3f253deaffbc6f04ded523  gauntff_merged_Z07.dat
beb0ea58862c22471634143832cb9947  gauntff_merged_Z08.dat
98b11db0cdf217a52473482f5db16947  gauntff_merged_Z09.dat
a08de8529e4a492d394190b5c5aa6199  gauntff_merged_Z10.dat
e06873569ca976fd6047170765fdb77b  gauntff_merged_Z11.dat
13f7208a8e52cab4ef3b1c087623b90d  gauntff_merged_Z12.dat
9b0e36010a222a9dce23fdaa3702862f  gauntff_merged_Z13.dat
1f5fec03f397a717f4b8ff88409578ef  gauntff_merged_Z14.dat
79b9b425d0c2d2d9e17486cceaa249a4  gauntff_merged_Z15.dat
9df7ab68d5c626e52351385b1b6982e9  gauntff_merged_Z16.dat
0a7db00d01ea4b0f9d4e687d0392428a  gauntff_merged_Z17.dat
c7b63ca8b73f01f0c280666a010a09fe  gauntff_merged_Z18.dat
8b127e547cc691cb7bfe994c2e2a571b  gauntff_merged_Z19.dat
ce4988974456863cb62f1120912a69de  gauntff_merged_Z20.dat
db57006a78bcc742b75a8121d7625120  gauntff_merged_Z21.dat
1ae521df945bd9305ae97b4f29a3ec07  gauntff_merged_Z22.dat
0b514394b991de0d2444f16ff0a08e16  gauntff_merged_Z23.dat
623438540e46af02f110feb178939f81  gauntff_merged_Z24.dat
bb5b49ed0e74885a5330dd23cb26e98a  gauntff_merged_Z25.dat
198cf37b63054cf9f2194d748f76084d  gauntff_merged_Z26.dat
65e5a2e76be2105f1baebdc351b50ee8  gauntff_merged_Z27.dat
76b224488526e4d2f523d9ebf1543d2b  gauntff_merged_Z28.dat
51907a591c7740f8da47c534a206b5cf  gauntff_merged_Z29.dat
21c824cfecd632a5fcbb513082e2c945  gauntff_merged_Z30.dat
a54107c92294a0237f323f7669d02e27  gauntff_merged_Z31.dat
142781082be591f96337c1a41f9660f9  gauntff_merged_Z32.dat
d31b4844befd67f412206a0049fc4ef8  gauntff_merged_Z33.dat
b52f470938966476100a478a4b36bf02  gauntff_merged_Z34.dat
3fedf6b7041bf19499b49c6c00dfb336  gauntff_merged_Z35.dat
c0c1e3a146751690e6f1abba3c063b73  gauntff_merged_Z36.dat
e261808c4349ac8b5418905f66797e3f  gdraine.rfi
dd96606461a7a2a9c4f1fba574bb4bbe  gdraine03.rfi
e2769362ed9fe079e2ce30b60a4c8ef8  grains.txt
2aed231ea0a3f233a5c204ff3a494f0b  graphite.rfi
b2ea728c1417c34a651ac65cab5f1f4d  graphite_0m010.opc
0788c624c7e679801c065ee2f8938c9c  graphite_0m100.opc
53862ca58670657caa6e73cf5f672a32  graphite_1m000.opc
ecdbc03a01630078f2dcdbfc6c6237e0  graphite_ism_01.opc
275eb2cf15dcd7be8ab30236891c3d88  graphite_ism_10.opc
39c6ed282ea3edd68bc5de07baccd1c1  graphite_orion_01.opc
69e6a62ece8987a06d519ed600e7cf39  graphite_orion_10.opc
2a552b9ed181bcb6b5825bb231331a2a  grey.rfi
ffff533935529b3a15d754e232bf8950  grey_ism_01.opc
5942c00a232ca4b7fe4a47d9daf110d4  grey_ism_10.opc
c2e6b10a21e925675c33792ea09d9416  h2/README-h2-lte.txt
a8583d21394e237e3c0213889e8eff8b  h2/coll_rates_H2ortho_LeBourlot.dat
5fff8e655c5475a440fa7e6cf33b66b8  h2/coll_rates_H2ortho_ORNL.dat
affdfd0eaece112e9b19a3b812e5f873  h2/coll_rates_H2para_LeBourlot.dat
f274e9a6515f9c10d0eaa6c11afbca53  h2/coll_rates_H2para_ORNL.dat
9f71962fb2ffa259e1f6421b97ed3b3a  h2/coll_rates_H_07.dat
806c806e22b0f54d86d0f7e740329507  h2/coll_rates_H_15.dat
a5957e87fb47186a765c14a963bb5415  h2/coll_rates_H_99.dat
bb79048e94e8bb3f7fb1df0b51e86cb9  h2/coll_rates_He_LeBourlot.dat
8ba180ac9dca8877fe480a8c06f1ef8d  h2/coll_rates_He_ORNL.dat
5eef76065cd91ce23dd17b4a51bfda59  h2/coll_rates_Hp.dat
eba596b8f6aceb1d4a8fc16c418cda5c  h2/cont_diss.dat
27fec403336b649a5d7dd52cc73edd1d  h2/dissprob_B.dat
d39ba656fa3e66b82ab668394894c6a3  h2/dissprob_B_primed.dat
b19a6dc40f5ff41e34091b7ad4ff9ac0  h2/dissprob_C_minus.dat
939d7b0aa9fa7cf2c5ffd0fc69c6aa6d  h2/dissprob_C_plus.dat
986e1fc4102c8658fc32f166704e258e  h2/dissprob_D_minus.dat
6e39940420a7b6e3916956e12189d4bd  h2/dissprob_D_plus.dat
aa1d5a8ba44d17cbe1885d18a12d472b  h2/energy_B.dat
a20fffda75818f99cef987d5b52d1509  h2/energy_B_primed.dat
1563f4402799aa3255c858b25e285778  h2/energy_C_minus.dat
174447ba6aeb5f6366438ceeb62c6abb  h2/energy_C_plus.dat
ad8a19186902c021a7277e4cc8f1bb5a  h2/energy_D_minus.dat
9a6e1971fc3b353fc4639ff1230a88d2  h2/energy_D_plus.dat
5e4efd75b0e4fd3241df64f41edb5cbd  h2/energy_X.dat
3d96d497d357f635205213d86e31c426  h2/energy_dissoc.dat
c3d69c17670f97dc1dbe567a59a7962a  h2/get-H2-LTE-cooling.in
7542313db8c2a2a9a14fd2659ee37aa5  h2/hminus_deposit.dat
2213b0a9a0c19080123d04c27e29a18e  h2/lte_cooling.dat
431fef994ab65467e3779f4c6289136c  h2/transprob_B.dat
158d10171124c4a64f0186cb2d73aad0  h2/transprob_B_primed.dat
262b8ff208b0338a7fb8fe12224dbe90  h2/transprob_C_minus.dat
6b76dec217f8671a2281e1296749b34d  h2/transprob_C_plus.dat
8c7c10fdd4fe5d750b4fe93009198b1e  h2/transprob_D_minus.dat
066e9c7135e21d269d9f09f8359f23dc  h2/transprob_D_plus.dat
e029c5b4dbc381851ee38892ba2f0b01  h2/transprob_X.dat
9fa88ecb6a4450c7f6c8a58b14258ab2  h_coll_str.dat
bc32972207c86863b84eae0254355bbc  h_iso_recomb.dat
7274769993a0404354e1177dadec40ea  h_phot_cs.dat
c80e3f718929a840235469b5764aafb8  h_rad_rec.dat
40f31f98d0258aa8359e1afcbefee281  he1_case_b.dat
517d748293a4b13605ad62ee9e43e08e  he1_cs.dat
b81595ce4fee96b7ba2daf6af5da31b4  he_iso_recomb.dat
82ed2626d009626fc4f005c93448c7b8  he_transprob.dat
57ae9cf65b3ba3b723e73a1970b70761  helike_energies.dat
2fa9787feec382ddd8b6655849e05d02  helike_pcs_topbase.dat
0970cd6690fc41b7b35d8309f7c2a12e  hheonly.ini
faad2b51b7fea583e9aba3885019b2ba  hm05_galaxy.ascii
d8bb7aa05b25a560b6690ae9af0b9d49  hm05_galaxy.idx
c8a988eb57b066ede6d674382322bc49  hm05_quasar.ascii
7134dee3f9c94b515201211c36c361fa  hm05_quasar.idx
dcac575ba503c5e141a6359b95daa536  hm12_galaxy.ascii
d7ef72c856bfd51668af560a9d7ed7fd  hm12_galaxy.idx
edd057f0f7e4e1be82053c1e9e498f8a  honly.ini
5ea2d5a470a6ad34763545a02764de3a  hpfit.dat
2f4e394352f8e46c7befd9f444a00c30  hydro_energies.dat
8d733872a75be228e5017aa460385f5c  hydro_pcs.dat
3ca92b6858727c2a9e69ce3e7c575502  hydro_tpn.README
b5e08d50755024fe0ed784dfad6cd7ff  hydro_tpn_n100.dat
3fc3eadd80f358b759cc2316317a20f9  hydro_tpn_n2000.dat.xz
5d7280f4c9cdad45327926f6034b1e9e  hydro_tpnl_n100.dat
bd38ac24c66470c09f78318d8f75a22e  hydro_tpnl_n2000.dat.xz
bd1703723197066ffa17b19865a6093e  hydro_tpnl_switch.pl
622c106b7cccaeb2869964b6382301c4  hydro_tpnn.dat
063b8f06253e27fcc281292842ba0cab  hydrobranch.dat
9937e70eacaf6f074bb6bca6d3e66245  hyperfine.dat
0ee2248bc27c782c67896aaed08e224d  ionization_potentials.dat
806a05826cddf48c60d8e7c0b4d83618  ism.ini
9a6de2c1de94b142f6f1043bbb081a4d  ism.szd
203f53a61aaf4464904583163eecffff  isotopes.dat
fd4f3e01568df5a97b5f93376d73fd84  ks19_q14.ascii
cd764ec74321e2445fa3d2e1870d3448  ks19_q14.idx
470eecdfa57aad064478fe776f3ff971  ks19_q15.ascii
cd764ec74321e2445fa3d2e1870d3448  ks19_q15.idx
0c48849c9a78a518b95c2238dde16f6a  ks19_q16.ascii
cd764ec74321e2445fa3d2e1870d3448  ks19_q16.idx
2f72174f3b4b4102b4886ebad3e8f1db  ks19_q17.ascii
cd764ec74321e2445fa3d2e1870d3448  ks19_q17.idx
61ebc2afdf02ed54cf2682a085ed32a8  ks19_q18.ascii
cd764ec74321e2445fa3d2e1870d3448  ks19_q18.idx
7e8c6c1dd7998dcbddc7ead49d95b217  ks19_q19.ascii
cd764ec74321e2445fa3d2e1870d3448  ks19_q19.idx
3f01818a1bf6152b99cd89bef8503895  ks19_q20.ascii
cd764ec74321e2445fa3d2e1870d3448  ks19_q20.idx
771e9ccec5465d05d560f95822d4a0f5  lamda/13co.dat
7beb78819f10cf724f2ef9facd0a20a5  lamda/29sio.dat
ede320fc142a50a366a3ae1016df7787  lamda/40ArHp.dat
1adab80eddfec5c68b161f025623258e  lamda/a-ch3oh.dat
3d4f8fd9547764df7bdd02a085cdc7f2  lamda/arh+.dat
7630f4a8c83a2e110580a354b2f99d20  lamda/c17o.dat
1349ec42f0bb262cc101354bdda89e6f  lamda/c18o.dat
cc9f241957caf6c90a39f4ca36b5d087  lamda/c2h_h2_e.dat
01b6e69f13423191352073c119f06533  lamda/cf+.dat
935b212b610c0b8b12d7d45b4587fe98  lamda/ch-h.dat
c319fd3a3224633e688699f19032e1d5  lamda/ch-h2.dat
0f9105f45d562ec3b5bfbc51fdcc30a3  lamda/ch2-h2-ortho.dat
288c7ddee6de2e81776fdb4b211acbf8  lamda/ch2-h2-para.dat
d9181bc330318787a6894cfb0d350336  lamda/ch3cn.dat
489b3c92712afceb180cf482184a5716  lamda/cn-h2@hfs.dat
928d70c63aa97618fb3057811bbf511c  lamda/cn.dat
59b2bb4b9807a3bb7f916d8404abb342  lamda/co@neufeld.dat
a5d7bf1e1cd1c97d0f3641378ceea0d8  lamda/cs@lique.dat
a6f77a2fb1d17754b7af80ff215968a9  lamda/dco+@xpol.dat
89549e2ec32d1f98cde322fb079b5f73  lamda/e-ch3oh.dat
a0925711275e45e1e1e22b34cd81041d  lamda/h13cn@xpol.dat
b474a3c38da526d5c874fc5108cfd21c  lamda/h13co+@xpol.dat
abc9d37beb609c66b2c01cd2b2f94cc4  lamda/hc15n@xpol.dat
7b7e56df29eda42a402b596e4ab980c6  lamda/hc17o+@xpol.dat
aff17caddf86d7e2f580a3ed0cc91eb1  lamda/hc18o+@xpol.dat
be3ec4518b890f307269d4b9a2204c1d  lamda/hc3n-h2@hfs.dat
4c1188137123c289d01018a5d4d2ad79  lamda/hc3n.dat
991c6992582556658838ab7c49981d75  lamda/hcl@hfs.dat
1d6f3867d1c646cdddba1e36b4d56de4  lamda/hcl@hfsmore.dat
9684e8616915738dae62d70097b66132  lamda/hcn.dat
626ad5b230d758034ce66b16641104d8  lamda/hcn@hfs.dat
515f3906e20331bca3cd27c883ca7880  lamda/hco+@xpol.dat
90e7ec0dc472f4f68263ece566ea58ed  lamda/hcs+@xpol.dat
971d38adc1901d5a10529f6e77de36c2  lamda/hdo.dat
4494bcfcafd04cfc2e151d011da056e6  lamda/hf.dat
495287d252ead54d2bd79a097e903067  lamda/hnc.dat
b552598a6d4e44b2b891991ab4d9bc67  lamda/hnco.dat
abba2ef0799967560eab7b7e7df2c69f  lamda/masterlist/Lamda.ini
8d806dc76cd1370b0a0f7a465578402d  lamda/n2h+_hfs.dat
9d494bdba5ab5989d8d4e7cc8e03a70d  lamda/no.dat
b22c875fd32ddc2d06e97bf1e19fce7b  lamda/o-c3h2.dat
87eb956a34b3f82e967c1d5fe50ebfd1  lamda/o-h3o+.dat
b64db834323986006059d2d5a0d8e085  lamda/o-nh2d.dat
ed781aa1a261415ea270a04660d71b7c  lamda/o-nh3.dat
3f744e5dbc0d98baef31adb0038d8c1a  lamda/o-sic2.dat
f0fc8c14dec621409dc7791565f2bd81  lamda/o2.dat
d1402e11d5f40956abda57079b5b29af  lamda/ocs@xpol.dat
68970cf9ccd46a6ff2c3a26be95ab2ca  lamda/oh+.dat
2ef709cf040068b22a5bdf5cfaa1c5dd  lamda/oh2co-h2.dat
0fab8f43441f6aa1fdc888856e11f757  lamda/oh2cs.dat
386eca42d0c2071f10e372658d8f6f50  lamda/oh2o@daniel.dat
28d258838915d62b19672acae45e7de4  lamda/oh2s.dat
67a65415b588f2734b9003445c3e6948  lamda/oh@hfs.dat
34492dc5aa01eaf0d4b22f646565c59a  lamda/p-c3h2.dat
3827e2ec684bfc959d0f250b6795fef3  lamda/p-h3o+.dat
8f479ca2ab061d248c19772931af4c49  lamda/p-nh2d.dat
f270295cacb6b383bb4d39386607754d  lamda/p-nh3.dat
a6143833c242a65026380f48d4765f9b  lamda/ph2co-h2.dat
dbbcd7417c4c67cf20458d0b5e649084  lamda/ph2cs.dat
fa06719b9836f14a38b49eb14e2fa9af  lamda/ph2o@daniel.dat
6bc688d124b1575411767734a5e6c9a8  lamda/ph2s.dat
4dc85526dcd194a9e869fb5081eb3950  lamda/sio.dat
669108b4509707d5512e3c20e80ac7fa  lamda/sis@xpol.dat
acd7ae768b63c7d6e3ba68cb4807fa0b  lamda/so2@xpol.dat
876784bd5623585251a0f004713154bc  lamda/so@lique.dat
4dd901b6051a3be48156af3d1f133fd2  lamda/version.txt
f03e8d3aa294c76a46140309e26a9d32  level2.dat
e778e35a5487f486b4821cb4d9dd11f0  make_data.sh
8e1537dc5b00254d01dd06de898ecae4  mazzotta_etal_dr.dat
54b2b7ea247ca80859503f295c185e7b  mewe_fluor.dat
2d0aca2d682a622db7133d8e3e7b38df  mewe_gbar.dat
bbfed40f76e7d8f16493fd1b8d8f718a  mewe_nelectron.dat
d0a716cbcf180e31f4e9a9aa39eb73ce  mole_co_base.dat
acf4ae6cd14b2069f35082720d014a34  mole_co_federman.dat
bdf5ba9560bc82a114dda7faa54a5466  mole_co_reactions.md
ef75f5c2f6a5dfe75b346b34959575d7  mole_co_umisthack.dat
0e9345b6bbeca364464d968ec8e6e09e  mole_deuterium.dat
ce4497ddfc482464489bcd369fc8a440  mole_lithium.dat
9b5f93f926a80bd79f04af7a9dc480b4  mole_misc.dat
23e3d1487a4bea2d7d1bf1d303b6d436  mole_ti.dat
65b77c02bfe007e70996f506e04d0952  orion.szd
b3fd9c56a6846e0f2f9438e8338bc907  pah1.rfi
753ab12c8c54226d3aa407dcba68abc1  pah1_ab08_01.opc
4ff82f9d8c041b33a14853773ad747ff  pah1_ab08_10.opc
e27fe38d9900b67c39a54ef9b50b2d6b  pah1_c120.opc
76d651c312e418718ee2fafff05ba386  pah1_c15.opc
aed3efbd346a5cc2aacfb0732936b6bb  pdr_leiden.ini
13ea775aa2335c904d2a54b6181149ab  pdr_leiden_hack.ini
9fece9c8894b6954fe664182272fe499  ph2c.rfi
8a0b364df2cae4d5295a4a9ec875c7f8  ph2n.rfi
d030b549208e7afede9683d30276b00a  ph3c.rfi
